geopy location,coordinates
"Sierra Vista, Cochise County, Arizona, United States","(31.5545973, -110.2997756)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Kirkland, Yavapai County, Arizona, United States","(34.4175251, -112.7121218)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Parker, La Paz County, Arizona, United States","(34.1498408, -114.28896)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Cornville, Yavapai County, Arizona, United States","(34.7395165, -111.9058275625)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Clarkdale, Yavapai County, Arizona, 86324, United States","(34.7711319, -112.0579367)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Taylor, Navajo County, Arizona, United States","(34.4647338, -110.0916551)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Gilbert, Maricopa County, Arizona, 85269, United States","(33.3527632, -111.7890373)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Winslow, Navajo County, Arizona, United States","(35.0241874, -110.6973572)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Parks, Coconino County, Arizona, 86018, United States","(35.260615, -111.9485469)"
"Gilbert, Maricopa County, Arizona, 85269, United States","(33.3527632, -111.7890373)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Clarkdale, Yavapai County, Arizona, 86324, United States","(34.7711319, -112.0579367)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Gilbert, Maricopa County, Arizona, 85269, United States","(33.3527632, -111.7890373)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Somerton, Yuma County, Arizona, 85350, United States","(32.5964404, -114.709677)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Wittmann, Maricopa County, Arizona, United States","(33.7733775, -112.52701830095228)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Cornville, Yavapai County, Arizona, United States","(34.7395165, -111.9058275625)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"New River, Cave Creek, Maricopa County, Arizona, 85080, United States","(33.887139250000004, -112.08706829579333)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Clarkdale, Yavapai County, Arizona, 86324, United States","(34.7711319, -112.0579367)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Rimrock, Yavapai County, Arizona, 86342, United States","(34.6450394, -111.7848411)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Carefree, Maricopa County, Arizona, United States","(33.8222611, -111.918203)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"El Mirage, Maricopa County, Arizona, 85335, United States","(33.6130338, -112.3244866)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Camp Verde, Yavapai County, Arizona, United States","(34.5636358, -111.854317)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"New River, Cave Creek, Maricopa County, Arizona, 85080, United States","(33.887139250000004, -112.08706829579333)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Camp Verde, Yavapai County, Arizona, United States","(34.5636358, -111.854317)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Tonopah, Maricopa County, Arizona, United States","(33.488907499999996, -112.93028188114938)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
